Row Labels,Average Ambulance Arrival to Handover Time (Rolling 180 mins),% Bed Occupancy (G&A + Escalation) - Adult ,% Patients Not Meeting Criteria to Reside - Adult,Unvalidated 4hr % Performance (Since Midnight) - ED All-Type,% Open beds that are escalation beds,CFT - Virtual Ward % Occupancy,SWAST - % See & Treat Rates (Since Midnight) - Cornwall,SWAST - Ambulance Conveyances (Rolling 60 mins) - Royal Cornwall Hospital Treliske (RCH),SWAST - % Hear & Treat Rates (Since Midnight) - Cornwall,Integrated OPEL Score,Mental Health OPEL Score,Acute OPEL Score 24/26 ,Community OPEL Score,Total Patients delayed in CHAOS (previous day), Total Patients delayed in STEPS (previous day)
15-Feb,25.385,96.54652174,12.9075,51.57695652,1.450869565,52,36.27904762,4.75,23.79782609,60.66666667,76.6,64.6,47.2,28,28
16-Feb,50.71375,97.46217391,12.93083333,53.47708333,1.369565217,51.5,54.66434783,4.791666667,20.44863636,69.6,79,72.2,58.2,28,28
17-Feb,69.94458333,97.03173913,14.25041667,49.28208333,1.346086957,49.33333333,34.13047619,5.333333333,17.48333333,70.3,78.2,76.7,56.1,28,28
18-Feb,95.59666667,96.91782609,14.55791667,35.61391304,1.391304348,51.5,44.81409091,4.791666667,25.47434783,65.1,75,70.5,49.7,28,26
19-Feb,26.795,97.55130435,14.49916667,46.86416667,1.49173913,49,33.89217391,5.833333333,26.91826087,61,75,61.7,46.6,28,26
20-Feb,93.3275,97.68521739,15.9475,37.05708333,1.44826087,51,43.41333333,4.666666667,30.59826087,68.1,72.2,79.6,52.4,25,25
21-Feb,73.64333333,97.16043478,15.68916667,36.14458333,1.32173913,56.33333333,41.84434783,4.291666667,15.09181818,67.3,74.2,79.2,48,25,25
22-Feb,47.85916667,96.23869565,14.175,49.7226087,1.22826087,54,38.89521739,5.041666667,19.43521739,64.4,75,77.2,41.4,25,25
23-Feb,72.92375,98.11478261,14.18916667,40.34833333,1.343478261,53,32.8926087,4.291666667,20.6926087,64.9,75,78.4,40.9,25,25
24-Feb,44.2575,98.44863636,15.36391304,45.54181818,1.422272727,54,36.12761905,5,11.97421053,65.4,78.2,76.3,41.9,25,25
25-Feb,70.52125,97.89608696,17.01958333,31.71666667,1.497391304,53,40.29772727,4.333333333,28.2475,66.3,79,77.3,43,25,27
26-Feb,76.6225,96.8726087,15.51041667,41.07611111,1.376086957,53.5,40.64904762,4.583333333,25.99333333,64.6,75.8,74.9,43,25,29
27-Feb,43.67833333,96.73636364,15.28304348,42.46386364,1.369545455,53.33333333,35.78521739,4.666666667,24.44086957,64.6,76.6,70.1,47,25,30
28-Feb,32.06375,97.2826087,16.39458333,41.50956522,1.837391304,51.5,48.16818182,5,24.9526087,62.1,77,63.7,45.2,25,30
01-Mar,57.52416667,96.79695652,16.76458333,45.90458333,1.773913043,53,36.76652174,5.125,21.53458333,61.7,75,65.3,45,25,31
02-Mar,43.84125,98.22181818,16.11173913,35.48166667,1.536363636,52,40.40363636,4.291666667,24.03391304,66.9,75,69.1,56.1,25,31
03-Mar,58.7725,98.39695652,14.78625,41.86541667,1.384347826,50,38.06869565,5.208333333,9.685217391,61.7,75,67.4,42.9,25,31
04-Mar,104.1820833,97.44347826,15.17875,45.38166667,1.832173913,52.33333333,37.79714286,4.833333333,27.32954545,63.3,78.6,62.7,48.7,25,30
05-Mar,53.18791667,97.32086957,16.52291667,45.81958333,1.865652174,49.25,35.76090909,4,29.13304348,59.9,78.6,49.7,51.4,25,30
06-Mar,35.18041667,97.57782609,16.005,49.21565217,1.932173913,52.4,32.92045455,5.875,29.95541667,62.3,80.6,53.7,52.5,35,31
07-Mar,103.8054167,95.87434783,16.32375,42.00958333,2.236956522,51.5,34.43347826,4.5,25.51375,66.7,81,68.3,50.6,35,30
08-Mar,47.91291667,94.01043478,15.35333333,41.03375,1.853478261,51.66666667,50.54173913,4.5,15.10421053,61.4,83,61.3,39.9,35,30
09-Mar,47.6375,94.53565217,14.2675,58.40583333,1.887826087,52,37.98909091,4.416666667,28.32478261,62.4,83,59.1,45.2,35,30
10-Mar,101.2816667,94.11565217,14.51958333,44.72086957,1.814347826,51,27.07565217,4.833333333,32.69,62.2,83,64.9,39.1,35,30
11-Mar,157.7091667,93.24181818,15.11478261,41.2076087,2.084090909,50.5,32.71105263,4.833333333,40.69478261,66.7,82.6,67.4,50.3,35,27
12-Mar,146.6175,93.86869565,16.29458333,39.69666667,1.393913043,52,35.60904762,4.458333333,32.19833333,63.9,81,64.6,46.1,35,25
13-Mar,60.98041667,93.95304348,16.60041667,40.09083333,1.529565217,53,47.28363636,4.25,17.03863636,61.7,77.8,62.7,44.3,35,25
14-Mar,146.9866667,94.37086957,17.30166667,42.44125,1.57,49.5,35.58772727,3.916666667,32.56565217,63.6,78.2,70.6,41.9,35,25
15-Mar,162.4525,94.76318182,15.90608696,39.81108696,1.678181818,47,38.52909091,4.416666667,18.93454545,61.4,77.4,69,37.4,35,28
16-Mar,175.0658333,94.41772727,16.91130435,46.26166667,1.555,49,42.23454545,3.875,33.95208333,62.2,78.6,70.9,37.3,35,28
17-Mar,116.5095833,94.27086957,16.61875,47.94541667,1.852173913,,31.46590909,4.791666667,34.27625,58.6,78.2,66.7,31.2,35,28
18-Mar,166.7854167,94.04652174,17.76,32.96833333,2.024347826,39.75,36.16318182,4.833333333,26.8395,63.1,71.4,75.2,42,35,27
19-Mar,134.4883333,94.37826087,16.905,44.38083333,1.925652174,40.5,34.80095238,4.25,37.65521739,61.9,72.6,68.3,44.7,35,29
20-Mar,132.2454167,93.81869565,17.38875,35.42666667,1.777826087,42.5,25.40368421,4.541666667,39.70434783,62.7,72.9,76.6,38.5,35,30
21-Mar,93.98,93.41695652,16.50583333,38.85347826,1.686521739,39,43.53809524,4.833333333,30.01217391,61.2,71,67.4,44.8,35,30
22-Mar,22.925,93.78608696,15.32375,50.54217391,1.53826087,38,27.07636364,5.5,25,61.9,72.6,57.7,55.3,35,33
23-Mar,31.80125,94.72863636,14.93,59.54333333,1.345909091,41,30.1052381,5.25,16.16368421,58.9,75,56.6,44.9,35,33
24-Mar,49.36625,94.53173913,15.09166667,56.53782609,1.160434783,40.66666667,31.59217391,5.666666667,17.37166667,63.6,69,69.2,52.2,35,33
25-Mar,107.0995833,94.19318182,15.48782609,39.70891304,0.282272727,33,33.38181818,5.416666667,16.02136364,62.9,67.8,77.1,44,35,33
26-Mar,172.8716667,93.77043478,17.10541667,42.14456522,1.616086957,31.5,34.33727273,5.083333333,35.32958333,64.2,74.2,76.8,41,35,33
27-Mar,122.6570833,94.16521739,16.31583333,38.59208333,1.853913043,30,42.49809524,5.583333333,30.22608696,64.2,73.4,76.3,42.4,35,33
28-Mar,104.5175,94.325,15.5973913,44.47978261,0.807727273,32.25,35.13904762,5.458333333,37.7825,62.5,75.8,71,40.5,35,31
29-Mar,119.0266667,93.92045455,14.33217391,36.29583333,1.278636364,32,48.57608696,5.208333333,25.99954545,62.7,79,65.3,43.5,35,31
30-Mar,37.66695652,93.94954545,13.38956522,35.28021739,1.019545455,17.5,37.45818182,4.608695652,27.02,60.4,79,60.6,42,35,31
31-Mar,29.45708333,93.99347826,13.99541667,52.70391304,0.79173913,33,31.12772727,5.916666667,26.7,61.4,82.2,60.7,41,35,31
